"actual_type","predict_type","prob_1","prob_0"
"0","0",0,1
"1","0",0.00167,0.99833
"1","0",0.00411,0.99589
"1","0",0.14936,0.85064
"0","0",0,1
"1","0",0,1
"1","0",0.00258,0.99742
"0","0",0,1
"1","0",1e-04,0.9999
"1","0",0.00826,0.99174
"0","0",4e-05,0.99996
"1","1",1,0
"1","1",0.98067,0.01933
"1","1",0.99039,0.00961
"1","1",0.99785,0.00215
"1","0",0.34898,0.65102
"1","0",0.34065,0.65935
"1","1",1,0
"0","0",0.00064,0.99936
"1","0",0.01617,0.98383
"1","1",1,0
"1","1",0.82465,0.17535
"1","1",0.99978,0.00022
"1","1",0.99209,0.00791
"1","1",0.99988,0.00012
"1","1",0.99995,5e-05
"1","1",0.97214,0.02786
"0","0",0.00358,0.99642
"1","1",1,0
"0","0",0.12806,0.87194
"0","0",0.00671,0.99329
"1","0",0.06381,0.93619
"1","1",0.5292,0.4708
"0","1",0.61613,0.38387
"1","0",0.30226,0.69774
"1","0",0.26138,0.73862
"1","0",0.46802,0.53198
"1","1",1,0
"0","1",0.99779,0.00221
"1","1",1,0
"1","1",1,0
"1","1",1,0
"1","1",0.55607,0.44393
"0","0",0,1
"1","1",1,0
"1","1",1,0
"0","0",0.00257,0.99743
"1","1",0.99906,0.00094
"1","1",0.82914,0.17086
"0","0",0.07026,0.92974
"1","1",1,0
"1","1",1,0
"1","1",0.98784,0.01216
"1","1",0.7341,0.2659
"1","0",0,1
"1","0",0.44909,0.55091
"1","1",0.52126,0.47874
"0","1",0.7878,0.2122
"1","1",1,0
"1","0",0.12844,0.87156
"1","1",0.99981,0.00019
"0","0",0.00074,0.99926
"0","0",0,1
"1","1",0.99913,0.00087
"1","0",0.00186,0.99814
"1","0",9e-05,0.99991
"1","1",0.99997,3e-05
"0","0",0.44359,0.55641
"0","0",0,1
"1","1",0.99922,0.00078
"1","1",0.99579,0.00421
"0","1",0.88313,0.11687
"1","1",1,0
"0","1",1,0
"0","1",0.97799,0.02201
"1","0",0.09646,0.90354
"1","0",0.27273,0.72727
"1","1",1,0
"0","1",1,0
"1","1",1,0
"0","1",0.73236,0.26764
"1","1",0.87149,0.12851
"0","0",0.00141,0.99859
"1","0",0.42406,0.57594
"1","0",0.3319,0.6681
"1","1",1,0
"1","1",0.99998,2e-05
"1","1",0.97636,0.02364
"1","0",0.00044,0.99956
"1","1",0.94331,0.05669
"1","0",0.32492,0.67508
"1","1",0.99353,0.00647
"1","0",0.09384,0.90616
"1","1",0.99677,0.00323
"1","1",0.99998,2e-05
"1","1",0.99998,2e-05
"1","0",0.10672,0.89328
"1","1",0.71792,0.28208
"1","0",0.09972,0.90028
"1","1",0.67097,0.32903
"1","0",0,1
"0","1",0.95678,0.04322
"1","1",0.98562,0.01438
"1","1",1,0
"0","1",1,0
"1","1",0.99998,2e-05
"1","0",0.24119,0.75881
"1","0",0.00959,0.99041
"1","1",0.58572,0.41428
"1","1",0.99782,0.00218
"1","1",0.98279,0.01721
"1","0",0.35311,0.64689
"0","1",1,0
"1","1",1,0
"1","1",0.50673,0.49327
"0","0",0.15325,0.84675
"0","0",0.01455,0.98545
"0","0",0.15323,0.84677
"1","1",1,0
"1","1",0.98629,0.01371
"1","1",1,0
"1","0",0.00021,0.99979
"1","0",0.28847,0.71153
"1","0",0.00116,0.99884
"1","1",0.71696,0.28304
"1","0",0.05054,0.94946
"1","1",0.99989,0.00011
"1","1",1,0
"1","1",0.99985,0.00015
"1","1",0.99999,1e-05
